user_id,age,gender,signup_date,plan_type
user_798,52,female,2025-04-23,free
user_799,31,female,2025-04-12,free
user_800,32,male,2025-03-19,free
user_801,50,other,2025-06-06,free
user_802,30,other,2025-08-19,premium
user_803,38,female,2025-06-14,premium
user_804,38,other,2025-09-07,premium
user_805,41,female,2025-04-10,premium
user_806,52,male,2025-06-23,free
user_807,54,female,2025-09-29,premium
user_808,39,other,2025-01-17,free
user_809,50,other,2024-12-16,free
user_810,53,female,2025-08-26,premium
user_811,40,female,2024-12-21,free
user_812,52,female,2025-07-15,premium
user_813,29,female,2025-09-18,premium
user_814,46,female,2025-07-12,premium
user_815,57,other,2025-04-29,premium
user_816,25,female,2025-09-13,free
user_817,57,male,2025-07-14,free
user_818,33,other,2025-06-06,free
user_819,51,male,2025-04-29,free
user_820,53,male,2025-05-25,free
user_821,53,other,2025-11-12,free
user_822,27,male,2025-01-17,premium
user_823,58,male,2024-12-21,premium
user_824,51,other,2025-02-06,premium
user_825,54,other,2024-12-17,premium
user_826,60,male,2025-09-19,premium
user_827,50,other,2025-09-27,free
user_828,25,other,2025-06-11,free
user_829,58,male,2025-01-29,free
user_830,20,other,2025-10-21,premium
user_831,52,other,2025-10-09,premium
user_832,39,other,2025-04-20,premium
user_833,45,female,2025-01-30,premium
user_834,28,other,2025-04-11,premium
user_835,28,male,2025-02-16,premium
user_836,37,other,2025-02-21,free
user_837,26,other,2025-05-02,premium
user_838,23,female,2025-03-23,premium
user_839,51,male,2025-01-17,premium
user_840,31,male,2024-12-27,premium
user_841,50,other,2025-04-10,premium
user_842,26,male,2025-10-11,free
user_843,58,male,2025-06-07,free
user_844,45,female,2025-09-07,premium
user_845,53,other,2025-10-10,free
user_846,36,male,2025-10-04,premium
user_847,40,female,2025-04-20,premium
user_848,46,female,2025-08-25,premium
user_849,34,female,2025-03-01,free
user_850,30,male,2025-07-18,free
user_851,60,female,2025-05-04,premium
user_852,29,female,2025-06-17,premium
user_853,60,other,2025-01-16,free
user_854,58,male,2025-11-02,premium
user_855,45,male,2025-04-07,premium
user_856,29,other,2025-07-26,free
user_857,24,male,2025-06-04,free
user_858,53,male,2025-02-08,free
user_859,43,female,2024-12-27,free
user_860,22,female,2025-11-04,free
user_861,20,other,2025-08-06,free
user_862,36,male,2025-10-29,premium
user_863,31,other,2025-01-25,premium
user_864,38,male,2024-12-28,premium
user_865,25,other,2025-08-02,free
user_866,49,male,2025-04-19,premium
user_867,41,female,2025-03-04,free
user_868,59,male,2025-08-05,premium
user_869,25,other,2025-01-23,premium
user_870,52,other,2025-01-19,free
user_871,56,male,2025-04-21,premium
user_872,18,other,2025-04-21,premium
user_873,41,male,2025-05-02,free
user_874,42,other,2025-06-29,free
user_875,50,male,2025-08-19,premium
user_876,18,female,2025-06-27,free
user_877,59,male,2025-03-04,free
user_878,52,female,2024-12-26,free
user_879,19,female,2025-02-15,free
user_880,36,male,2025-01-19,premium
user_881,49,male,2025-05-11,premium
user_882,24,female,2025-03-24,free
user_883,52,male,2025-04-11,free
user_884,30,male,2025-10-21,premium
user_885,32,other,2025-07-05,free
user_886,46,female,2025-06-30,free
user_887,23,male,2025-05-13,free
user_888,59,other,2025-01-31,free
user_889,33,male,2025-08-30,premium
user_890,31,female,2025-09-07,free
user_891,25,female,2025-07-08,premium
user_892,45,female,2024-12-27,premium
user_893,19,male,2025-05-17,premium
user_894,53,male,2025-01-15,premium
user_895,27,female,2025-08-12,free
user_896,30,female,2025-02-13,free
user_897,31,male,2025-10-16,free
user_898,45,male,2025-01-06,free
user_899,32,female,2025-07-23,free
user_900,52,male,2025-02-17,premium
user_901,33,other,2025-05-16,premium
user_902,43,male,2025-08-08,free
user_903,21,other,2025-06-11,premium
user_904,19,male,2025-05-08,premium
user_905,32,other,2025-01-24,free
user_906,47,other,2025-06-09,free
user_907,37,female,2025-01-12,free
user_908,28,male,2025-06-23,free
user_909,42,male,2025-04-03,premium
user_910,49,male,2025-03-05,free
user_911,52,male,2025-05-14,free
user_912,31,male,2024-12-19,premium
user_913,24,male,2025-08-07,premium
user_914,48,male,2024-12-18,free
user_915,31,male,2025-06-07,free
user_916,42,male,2024-12-18,premium
user_917,53,other,2025-03-16,free
user_918,26,other,2025-10-23,premium
user_919,42,other,2025-05-19,free
user_920,24,other,2025-10-16,premium
user_921,20,other,2025-02-23,premium
user_922,31,female,2025-10-08,free
user_923,56,male,2025-04-01,free
user_924,42,female,2025-09-02,premium
user_925,44,female,2025-03-13,premium
user_926,22,female,2025-04-20,premium
user_927,56,female,2025-09-22,premium
user_928,32,male,2025-07-30,premium
user_929,40,female,2025-08-04,premium
user_930,19,female,2025-09-11,premium
user_931,22,other,2025-08-01,free
user_932,58,female,2025-02-03,premium
user_933,21,male,2025-06-04,premium
user_934,41,female,2025-07-05,free
user_935,55,female,2025-04-17,free
user_936,49,other,2025-09-10,premium
user_937,32,male,2025-05-22,premium
user_938,41,male,2025-06-25,free
user_939,42,other,2025-10-25,free
user_940,18,other,2025-04-25,free
user_941,53,other,2025-06-04,premium
user_942,55,male,2025-07-07,premium
user_943,26,other,2025-10-29,premium
user_944,48,female,2025-06-14,free
user_945,18,other,2025-03-19,free
user_946,40,female,2025-02-02,free
user_947,34,female,2025-05-25,premium
user_948,19,other,2025-11-04,premium
user_949,53,other,2025-06-29,free
user_950,27,female,2025-06-07,premium
user_951,45,other,2025-05-09,free
user_952,56,other,2025-05-06,free
user_953,56,other,2025-01-17,premium
user_954,25,other,2025-05-09,premium
user_955,31,male,2025-06-01,free
user_956,29,male,2025-08-13,premium
user_957,53,female,2025-06-01,free
user_958,22,female,2025-03-30,free
user_959,44,other,2025-04-30,premium
user_960,60,male,2025-06-30,premium
user_961,59,male,2024-12-16,premium
user_962,32,male,2025-06-05,premium
user_963,24,female,2025-05-26,premium
user_964,33,female,2025-03-25,free
user_965,33,other,2025-08-18,free
user_966,48,other,2025-03-06,premium
user_967,25,male,2025-01-15,free
user_968,60,other,2025-07-05,free
user_969,25,other,2025-10-15,premium
user_970,26,other,2025-08-21,free
user_971,35,male,2025-08-21,free
user_972,37,male,2024-12-19,premium
user_973,53,male,2025-08-16,free
user_974,38,male,2025-04-10,free
user_975,38,female,2025-02-16,free
user_976,57,male,2025-08-04,free
user_977,42,other,2025-08-06,free
user_978,57,male,2025-07-17,premium
user_979,28,male,2025-08-20,free
user_980,52,female,2025-06-09,premium
user_981,49,other,2025-11-10,premium
user_982,26,female,2025-02-25,free
user_983,33,male,2025-08-21,premium
user_984,58,female,2025-06-28,premium
user_985,20,female,2025-06-28,premium
user_986,37,female,2025-06-26,free
user_987,58,male,2025-09-15,free
user_988,48,female,2025-03-12,premium
user_989,42,female,2025-04-13,free
user_990,29,female,2025-03-06,free
user_991,60,male,2025-08-18,premium
user_992,46,male,2025-10-24,premium
user_993,41,female,2025-02-15,free
user_994,32,male,2025-02-27,free
user_995,47,other,2025-01-16,free
user_996,31,male,2025-04-18,free
user_997,56,male,2025-11-11,premium
user_998,39,female,2025-05-15,free
user_999,31,female,2025-02-15,premium
user_1000,37,female,2025-09-06,free
